row_id,engagement_score
97189,5.0
97190,5.0
97191,5.0
97192,5.0
97193,5.0
97194,5.0
97195,5.0
97196,5.0
97197,5.0
97198,5.0
97199,5.0
97200,5.0
97201,5.0
97202,5.0
97203,5.0
97204,5.0
97205,5.0
97206,5.0
97207,5.0
97208,5.0
97209,5.0
97210,5.0
97211,5.0
97212,5.0
97213,5.0
97214,5.0
97215,5.0
97216,5.0
97217,5.0
97218,5.0
97219,5.0
97220,5.0
97221,5.0
97222,5.0
97223,5.0
97224,5.0
97225,5.0
97226,5.0
97227,5.0
97228,5.0
97229,5.0
97230,5.0
97231,5.0
97232,5.0
97233,5.0
97234,5.0
97235,5.0
97236,5.0
97237,5.0
97238,5.0
97239,5.0
97240,5.0
97241,5.0
97242,5.0
97243,5.0
97244,5.0
97245,5.0
97246,5.0
97247,5.0
97248,5.0
97249,5.0
97250,5.0
97251,5.0
97252,5.0
97253,5.0
97254,5.0
97255,5.0
97256,5.0
97257,5.0
97258,5.0
97259,5.0
97260,5.0
97261,5.0
97262,5.0
97263,5.0
97264,5.0
97265,5.0
97266,5.0
97267,5.0
97268,5.0
97269,5.0
97270,5.0
97271,5.0
97272,5.0
97273,5.0
97274,5.0
97275,5.0
97276,5.0
97277,5.0
97278,5.0
97279,5.0
97280,5.0
97281,5.0
97282,5.0
97283,5.0
97284,5.0
97285,5.0
97286,5.0
97287,5.0
97288,5.0
97289,5.0
97290,5.0
97291,5.0
97292,5.0
97293,5.0
97294,5.0
97295,5.0
97296,5.0
97297,5.0
97298,5.0
97299,5.0
97300,5.0
97301,5.0
97302,5.0
97303,5.0
97304,5.0
97305,5.0
97306,5.0
97307,5.0
97308,5.0
97309,5.0
97310,5.0
97311,5.0
97312,5.0
97313,5.0
97314,5.0
97315,5.0
97316,5.0
97317,5.0
97318,5.0
97319,5.0
97320,5.0
97321,5.0
97322,5.0
97323,5.0
97324,5.0
97325,5.0
97326,5.0
97327,5.0
97328,5.0
97329,5.0
97330,5.0
97331,5.0
97332,5.0
97333,5.0
97334,5.0
97335,5.0
97336,5.0
97337,5.0
97338,5.0
97339,5.0
97340,5.0
97341,5.0
97342,5.0
97343,5.0
97344,5.0
97345,5.0
97346,5.0
97347,5.0
97348,5.0
97349,5.0
97350,5.0
97351,5.0
97352,5.0
97353,5.0
97354,5.0
97355,5.0
97356,5.0
97357,5.0
97358,5.0
97359,5.0
97360,5.0
97361,5.0
97362,5.0
97363,5.0
97364,5.0
97365,5.0
97366,5.0
97367,5.0
97368,5.0
97369,5.0
97370,5.0
97371,5.0
97372,5.0
97373,5.0
97374,5.0
97375,5.0
97376,5.0
97377,5.0
97378,5.0
97379,5.0
97380,5.0
97381,5.0
97382,5.0
97383,5.0
97384,5.0
97385,5.0
97386,5.0
97387,5.0
97388,5.0
97389,5.0
97390,5.0
97391,5.0
97392,5.0
97393,5.0
97394,5.0
97395,5.0
97396,5.0
97397,5.0
97398,5.0
97399,5.0
97400,5.0
97401,5.0
97402,5.0
97403,5.0
97404,5.0
97405,5.0
97406,5.0
97407,5.0
97408,5.0
97409,5.0
97410,5.0
97411,5.0
97412,5.0
97413,5.0
97414,5.0
97415,5.0
97416,5.0
97417,5.0
97418,5.0
97419,5.0
97420,5.0
97421,5.0
97422,5.0
97423,5.0
97424,5.0
97425,5.0
97426,5.0
97427,5.0
97428,5.0
97429,5.0
97430,5.0
97431,5.0
97432,5.0
97433,5.0
97434,5.0
97435,5.0
97436,5.0
97437,5.0
97438,5.0
97439,5.0
97440,5.0
97441,5.0
97442,5.0
97443,5.0
97444,5.0
97445,5.0
97446,5.0
97447,5.0
97448,5.0
97449,5.0
97450,5.0
97451,5.0
97452,5.0
97453,5.0
97454,5.0
97455,5.0
97456,5.0
97457,5.0
97458,5.0
97459,5.0
97460,5.0
97461,5.0
97462,5.0
97463,5.0
97464,5.0
97465,5.0
97466,5.0
97467,5.0
97468,5.0
97469,5.0
97470,5.0
97471,5.0
97472,5.0
97473,5.0
97474,5.0
97475,5.0
97476,5.0
97477,5.0
97478,5.0
97479,5.0
97480,5.0
97481,5.0
97482,5.0
97483,5.0
97484,5.0
97485,5.0
97486,5.0
97487,5.0
97488,5.0
97489,5.0
97490,5.0
97491,5.0
97492,5.0
97493,5.0
97494,5.0
97495,5.0
97496,5.0
97497,5.0
97498,5.0
97499,5.0
97500,5.0
97501,5.0
97502,5.0
97503,5.0
97504,5.0
97505,5.0
97506,5.0
97507,5.0
97508,5.0
97509,5.0
97510,5.0
97511,5.0
97512,5.0
97513,5.0
97514,5.0
97515,5.0
97516,5.0
97517,5.0
97518,5.0
97519,5.0
97520,5.0
97521,5.0
97522,5.0
97523,5.0
97524,5.0
97525,5.0
97526,5.0
97527,5.0
97528,5.0
97529,5.0
97530,5.0
97531,5.0
97532,5.0
97533,5.0
97534,5.0
97535,5.0
97536,5.0
97537,5.0
97538,5.0
97539,5.0
97540,5.0
97541,5.0
97542,5.0
97543,5.0
97544,5.0
97545,5.0
97546,5.0
97547,5.0
97548,5.0
97549,5.0
97550,5.0
97551,5.0
97552,5.0
97553,5.0
97554,5.0
97555,5.0
97556,5.0
97557,5.0
97558,5.0
97559,5.0
97560,5.0
97561,5.0
97562,5.0
97563,5.0
97564,5.0
97565,5.0
97566,5.0
97567,5.0
97568,5.0
97569,5.0
97570,5.0
97571,5.0
97572,5.0
97573,5.0
97574,5.0
97575,5.0
97576,5.0
97577,5.0
97578,5.0
97579,5.0
97580,5.0
97581,5.0
97582,5.0
97583,5.0
97584,5.0
97585,5.0
97586,5.0
97587,5.0
97588,5.0
97589,5.0
97590,5.0
97591,5.0
97592,5.0
97593,5.0
97594,5.0
97595,5.0
97596,5.0
97597,5.0
97598,5.0
97599,5.0
97600,5.0
97601,5.0
97602,5.0
97603,5.0
97604,5.0
97605,5.0
97606,5.0
97607,5.0
97608,5.0
97609,5.0
97610,5.0
97611,5.0
97612,5.0
97613,5.0
97614,5.0
97615,5.0
97616,5.0
97617,5.0
97618,5.0
97619,5.0
97620,5.0
97621,5.0
97622,5.0
97623,5.0
97624,5.0
97625,5.0
97626,5.0
97627,5.0
97628,5.0
97629,5.0
97630,5.0
97631,5.0
97632,5.0
97633,5.0
97634,5.0
97635,5.0
97636,5.0
97637,5.0
97638,5.0
97639,5.0
97640,5.0
97641,5.0
97642,5.0
97643,5.0
97644,5.0
97645,5.0
97646,5.0
97647,5.0
97648,5.0
97649,5.0
97650,5.0
97651,5.0
97652,5.0
97653,5.0
97654,5.0
97655,5.0
97656,5.0
97657,5.0
97658,5.0
97659,5.0
97660,5.0
97661,5.0
97662,5.0
97663,5.0
97664,5.0
97665,5.0
97666,5.0
97667,5.0
97668,5.0
97669,5.0
97670,5.0
97671,5.0
97672,5.0
97673,5.0
97674,5.0
97675,5.0
97676,5.0
97677,5.0
97678,5.0
97679,5.0
97680,5.0
97681,5.0
97682,5.0
97683,5.0
97684,5.0
97685,5.0
97686,5.0
97687,5.0
97688,5.0
97689,5.0
97690,5.0
97691,5.0
97692,5.0
97693,5.0
97694,5.0
97695,5.0
97696,5.0
97697,5.0
97698,5.0
97699,5.0
97700,5.0
97701,5.0
97702,5.0
97703,5.0
97704,5.0
97705,5.0
97706,5.0
97707,5.0
97708,5.0
97709,5.0
97710,5.0
97711,5.0
97712,5.0
97713,5.0
97714,5.0
97715,5.0
97716,5.0
97717,5.0
97718,5.0
97719,5.0
97720,5.0
97721,5.0
97722,5.0
97723,5.0
97724,5.0
97725,5.0
97726,5.0
97727,5.0
97728,5.0
97729,5.0
97730,5.0
97731,5.0
97732,5.0
97733,5.0
97734,5.0
97735,5.0
97736,5.0
97737,5.0
97738,5.0
97739,5.0
97740,5.0
97741,5.0
97742,5.0
97743,5.0
97744,5.0
97745,5.0
97746,5.0
97747,5.0
97748,5.0
97749,5.0
97750,5.0
97751,5.0
97752,5.0
97753,5.0
97754,5.0
97755,5.0
97756,5.0
97757,5.0
97758,5.0
97759,5.0
97760,5.0
97761,5.0
97762,5.0
97763,5.0
97764,5.0
97765,5.0
97766,5.0
97767,5.0
97768,5.0
97769,5.0
97770,5.0
97771,5.0
97772,5.0
97773,5.0
97774,5.0
97775,5.0
97776,5.0
97777,5.0
97778,5.0
97779,5.0
97780,5.0
97781,5.0
97782,5.0
97783,5.0
97784,5.0
97785,5.0
97786,5.0
97787,5.0
97788,5.0
97789,5.0
97790,5.0
97791,5.0
97792,5.0
97793,5.0
97794,5.0
97795,5.0
97796,5.0
97797,5.0
97798,5.0
97799,5.0
97800,5.0
97801,5.0
97802,5.0
97803,5.0
97804,5.0
97805,5.0
97806,5.0
97807,5.0
97808,5.0
97809,5.0
97810,5.0
97811,5.0
97812,5.0
97813,5.0
97814,5.0
97815,5.0
97816,5.0
97817,5.0
97818,5.0
97819,5.0
97820,5.0
97821,5.0
97822,5.0
97823,5.0
97824,5.0
97825,5.0
97826,5.0
97827,5.0
97828,5.0
97829,5.0
97830,5.0
97831,5.0
97832,5.0
97833,5.0
97834,5.0
97835,5.0
97836,5.0
97837,5.0
97838,5.0
97839,5.0
97840,5.0
97841,5.0
97842,5.0
97843,5.0
97844,5.0
97845,5.0
97846,5.0
97847,5.0
97848,5.0
97849,5.0
97850,5.0
97851,5.0
97852,5.0
97853,5.0
97854,5.0
97855,5.0
97856,5.0
97857,5.0
97858,5.0
97859,5.0
97860,5.0
97861,5.0
97862,5.0
97863,5.0
97864,5.0
97865,5.0
97866,5.0
97867,5.0
97868,5.0
97869,5.0
97870,5.0
97871,5.0
97872,5.0
97873,5.0
97874,5.0
97875,5.0
97876,5.0
97877,5.0
97878,5.0
97879,5.0
97880,5.0
97881,5.0
97882,5.0
97883,5.0
97884,5.0
97885,5.0
97886,5.0
97887,5.0
97888,5.0
97889,5.0
97890,5.0
97891,5.0
97892,5.0
97893,5.0
97894,5.0
97895,5.0
97896,5.0
97897,5.0
97898,5.0
97899,5.0
97900,5.0
97901,5.0
97902,5.0
97903,5.0
97904,5.0
97905,5.0
97906,5.0
97907,5.0
97908,5.0
97909,5.0
97910,5.0
97911,5.0
97912,5.0
97913,5.0
97914,5.0
97915,5.0
97916,5.0
97917,5.0
97918,5.0
97919,5.0
97920,5.0
97921,5.0
97922,5.0
97923,5.0
97924,5.0
97925,5.0
97926,5.0
97927,5.0
97928,5.0
97929,5.0
97930,5.0
97931,5.0
97932,5.0
97933,5.0
97934,5.0
97935,5.0
97936,5.0
97937,5.0
97938,5.0
97939,5.0
97940,5.0
97941,5.0
97942,5.0
97943,5.0
97944,5.0
97945,5.0
97946,5.0
97947,5.0
97948,5.0
97949,5.0
97950,5.0
97951,5.0
97952,5.0
97953,5.0
97954,5.0
97955,5.0
97956,5.0
97957,5.0
97958,5.0
97959,5.0
97960,5.0
97961,5.0
97962,5.0
97963,5.0
97964,5.0
97965,5.0
97966,5.0
97967,5.0
97968,5.0
97969,5.0
97970,5.0
97971,5.0
97972,5.0
97973,5.0
97974,5.0
97975,5.0
97976,5.0
97977,5.0
97978,5.0
97979,5.0
97980,5.0
97981,5.0
97982,5.0
97983,5.0
97984,5.0
97985,5.0
97986,5.0
97987,5.0
97988,5.0
97989,5.0
97990,5.0
97991,5.0
97992,5.0
97993,5.0
97994,5.0
97995,5.0
97996,5.0
97997,5.0
97998,5.0
97999,5.0
98000,5.0
98001,5.0
98002,5.0
98003,5.0
98004,5.0
98005,5.0
98006,5.0
98007,5.0
98008,5.0
98009,5.0
98010,5.0
98011,5.0
98012,5.0
98013,5.0
98014,5.0
98015,5.0
98016,5.0
98017,5.0
98018,5.0
98019,5.0
98020,5.0
98021,5.0
98022,5.0
98023,5.0
98024,5.0
98025,5.0
98026,5.0
98027,5.0
98028,5.0
98029,5.0
98030,5.0
98031,5.0
98032,5.0
98033,5.0
98034,5.0
98035,5.0
98036,5.0
98037,5.0
98038,5.0
98039,5.0
98040,5.0
98041,5.0
98042,5.0
98043,5.0
98044,5.0
98045,5.0
98046,5.0
98047,5.0
98048,5.0
98049,5.0
98050,5.0
98051,5.0
98052,5.0
98053,5.0
98054,5.0
98055,5.0
98056,5.0
98057,5.0
98058,5.0
98059,5.0
98060,5.0
98061,5.0
98062,5.0
98063,5.0
98064,5.0
98065,5.0
98066,5.0
98067,5.0
98068,5.0
98069,5.0
98070,5.0
98071,5.0
98072,5.0
98073,5.0
98074,5.0
98075,5.0
98076,5.0
98077,5.0
98078,5.0
98079,5.0
98080,5.0
98081,5.0
98082,5.0
98083,5.0
98084,5.0
98085,5.0
98086,5.0
98087,5.0
98088,5.0
98089,5.0
98090,5.0
98091,5.0
98092,5.0
98093,5.0
98094,5.0
98095,5.0
98096,5.0
98097,5.0
98098,5.0
98099,5.0
98100,5.0
98101,5.0
98102,5.0
98103,5.0
98104,5.0
98105,5.0
98106,5.0
98107,5.0
98108,5.0
98109,5.0
98110,5.0
98111,5.0
98112,5.0
98113,5.0
98114,5.0
98115,5.0
98116,5.0
98117,5.0
98118,5.0
98119,5.0
98120,5.0
98121,5.0
98122,5.0
98123,5.0
98124,5.0
98125,5.0
98126,5.0
98127,5.0
98128,5.0
98129,5.0
98130,5.0
98131,5.0
98132,5.0
98133,5.0
98134,5.0
98135,5.0
98136,5.0
98137,5.0
98138,5.0
98139,5.0
98140,5.0
98141,5.0
98142,5.0
98143,5.0
98144,5.0
98145,5.0
98146,5.0
98147,5.0
98148,5.0
98149,5.0
98150,5.0
98151,5.0
98152,5.0
98153,5.0
98154,5.0
98155,5.0
98156,5.0
98157,5.0
98158,5.0
98159,5.0
98160,5.0
98161,5.0
98162,5.0
98163,5.0
98164,5.0
98165,5.0
98166,5.0
98167,5.0
98168,5.0
98169,5.0
98170,5.0
98171,5.0
98172,5.0
98173,5.0
98174,5.0
98175,5.0
98176,5.0
98177,5.0
98178,5.0
98179,5.0
98180,5.0
98181,5.0
98182,5.0
98183,5.0
98184,5.0
98185,5.0
98186,5.0
98187,5.0
98188,5.0
98189,5.0
98190,5.0
98191,5.0
98192,5.0
98193,5.0
98194,5.0
98195,5.0
98196,5.0
98197,5.0
98198,5.0
98199,5.0
98200,5.0
98201,5.0
98202,5.0
98203,5.0
98204,5.0
98205,5.0
98206,5.0
98207,5.0
98208,5.0
98209,5.0
98210,5.0
98211,5.0
98212,5.0
98213,5.0
98214,5.0
98215,5.0
98216,5.0
98217,5.0
98218,5.0
98219,5.0
98220,5.0
98221,5.0
98222,5.0
98223,5.0
98224,5.0
98225,5.0
98226,5.0
98227,5.0
98228,5.0
98229,5.0
98230,5.0
98231,5.0
98232,5.0
98233,5.0
98234,5.0
98235,5.0
98236,5.0
98237,5.0
98238,5.0
98239,5.0
98240,5.0
98241,5.0
98242,5.0
98243,5.0
98244,5.0
98245,5.0
98246,5.0
98247,5.0
98248,5.0
98249,5.0
98250,5.0
98251,5.0
98252,5.0
98253,5.0
98254,5.0
98255,5.0
98256,5.0
98257,5.0
98258,5.0
98259,5.0
98260,5.0
98261,5.0
98262,5.0
98263,5.0
98264,5.0
98265,5.0
98266,5.0
98267,5.0
98268,5.0
98269,5.0
98270,5.0
98271,5.0
98272,5.0
98273,5.0
98274,5.0
98275,5.0
98276,5.0
98277,5.0
98278,5.0
98279,5.0
98280,5.0
98281,5.0
98282,5.0
98283,5.0
98284,5.0
98285,5.0
98286,5.0
98287,5.0
98288,5.0
98289,5.0
98290,5.0
98291,5.0
98292,5.0
98293,5.0
98294,5.0
98295,5.0
98296,5.0
98297,5.0
98298,5.0
98299,5.0
98300,5.0
98301,5.0
98302,5.0
98303,5.0
98304,5.0
98305,5.0
98306,5.0
98307,5.0
98308,5.0
98309,5.0
98310,5.0
98311,5.0
98312,5.0
98313,5.0
98314,5.0
98315,5.0
98316,5.0
98317,5.0
98318,5.0
98319,5.0
98320,5.0
98321,5.0
98322,5.0
98323,5.0
98324,5.0
98325,5.0
98326,5.0
98327,5.0
98328,5.0
98329,5.0
98330,5.0
98331,5.0
98332,5.0
98333,5.0
98334,5.0
98335,5.0
98336,5.0
98337,5.0
98338,5.0
98339,5.0
98340,5.0
98341,5.0
98342,5.0
98343,5.0
98344,5.0
98345,5.0
98346,5.0
98347,5.0
98348,5.0
98349,5.0
98350,5.0
98351,5.0
98352,5.0
98353,5.0
98354,5.0
98355,5.0
98356,5.0
98357,5.0
98358,5.0
98359,5.0
98360,5.0
98361,5.0
98362,5.0
98363,5.0
98364,5.0
98365,5.0
98366,5.0
98367,5.0
98368,5.0
98369,5.0
98370,5.0
98371,5.0
98372,5.0
98373,5.0
98374,5.0
98375,5.0
98376,5.0
98377,5.0
98378,5.0
98379,5.0
98380,5.0
98381,5.0
98382,5.0
98383,5.0
98384,5.0
98385,5.0
98386,5.0
98387,5.0
98388,5.0
98389,5.0
98390,5.0
98391,5.0
98392,5.0
98393,5.0
98394,5.0
98395,5.0
98396,5.0
98397,5.0
98398,5.0
98399,5.0
98400,5.0
98401,5.0
98402,5.0
98403,5.0
98404,5.0
98405,5.0
98406,5.0
98407,5.0
98408,5.0
98409,5.0
98410,5.0
98411,5.0
98412,5.0
98413,5.0
98414,5.0
98415,5.0
98416,5.0
98417,5.0
98418,5.0
98419,5.0
98420,5.0
98421,5.0
98422,5.0
98423,5.0
98424,5.0
98425,5.0
98426,5.0
98427,5.0
98428,5.0
98429,5.0
98430,5.0
98431,5.0
98432,5.0
98433,5.0
98434,5.0
98435,5.0
98436,5.0
98437,5.0
98438,5.0
98439,5.0
98440,5.0
98441,5.0
98442,5.0
98443,5.0
98444,5.0
98445,5.0
98446,5.0
98447,5.0
98448,5.0
98449,5.0
98450,5.0
98451,5.0
98452,5.0
98453,5.0
98454,5.0
98455,5.0
98456,5.0
98457,5.0
98458,5.0
98459,5.0
98460,5.0
98461,5.0
98462,5.0
98463,5.0
98464,5.0
98465,5.0
98466,5.0
98467,5.0
98468,5.0
98469,5.0
98470,5.0
98471,5.0
98472,5.0
98473,5.0
98474,5.0
98475,5.0
98476,5.0
98477,5.0
98478,5.0
98479,5.0
98480,5.0
98481,5.0
98482,5.0
98483,5.0
98484,5.0
98485,5.0
98486,5.0
98487,5.0
98488,5.0
98489,5.0
98490,5.0
98491,5.0
98492,5.0
98493,5.0
98494,5.0
98495,5.0
98496,5.0
98497,5.0
98498,5.0
98499,5.0
98500,5.0
98501,5.0
98502,5.0
98503,5.0
98504,5.0
98505,5.0
98506,5.0
98507,5.0
98508,5.0
98509,5.0
98510,5.0
98511,5.0
98512,5.0
98513,5.0
98514,5.0
98515,5.0
98516,5.0
98517,5.0
98518,5.0
98519,5.0
98520,5.0
98521,5.0
98522,5.0
98523,5.0
98524,5.0
98525,5.0
98526,5.0
98527,5.0
98528,5.0
98529,5.0
98530,5.0
98531,5.0
98532,5.0
98533,5.0
98534,5.0
98535,5.0
98536,5.0
98537,5.0
98538,5.0
98539,5.0
98540,5.0
98541,5.0
98542,5.0
98543,5.0
98544,5.0
98545,5.0
98546,5.0
98547,5.0
98548,5.0
98549,5.0
98550,5.0
98551,5.0
98552,5.0
98553,5.0
98554,5.0
98555,5.0
98556,5.0
98557,5.0
98558,5.0
98559,5.0
98560,5.0
98561,5.0
98562,5.0
98563,5.0
98564,5.0
98565,5.0
98566,5.0
98567,5.0
98568,5.0
98569,5.0
98570,5.0
98571,5.0
98572,5.0
98573,5.0
98574,5.0
98575,5.0
98576,5.0
98577,5.0
98578,5.0
98579,5.0
98580,5.0
98581,5.0
98582,5.0
98583,5.0
98584,5.0
98585,5.0
98586,5.0
98587,5.0
98588,5.0
98589,5.0
98590,5.0
98591,5.0
98592,5.0
98593,5.0
98594,5.0
98595,5.0
98596,5.0
98597,5.0
98598,5.0
98599,5.0
98600,5.0
98601,5.0
98602,5.0
98603,5.0
98604,5.0
98605,5.0
98606,5.0
98607,5.0
98608,5.0
98609,5.0
98610,5.0
98611,5.0
98612,5.0
98613,5.0
98614,5.0
98615,5.0
98616,5.0
98617,5.0
98618,5.0
98619,5.0
98620,5.0
98621,5.0
98622,5.0
98623,5.0
98624,5.0
98625,5.0
98626,5.0
98627,5.0
98628,5.0
98629,5.0
98630,5.0
98631,5.0
98632,5.0
98633,5.0
98634,5.0
98635,5.0
98636,5.0
98637,5.0
98638,5.0
98639,5.0
98640,5.0
98641,5.0
98642,5.0
98643,5.0
98644,5.0
98645,5.0
98646,5.0
98647,5.0
98648,5.0
98649,5.0
98650,5.0
98651,5.0
98652,5.0
98653,5.0
98654,5.0
98655,5.0
98656,5.0
98657,5.0
98658,5.0
98659,5.0
98660,5.0
98661,5.0
98662,5.0
98663,5.0
98664,5.0
98665,5.0
98666,5.0
98667,5.0
98668,5.0
98669,5.0
98670,5.0
98671,5.0
98672,5.0
98673,5.0
98674,5.0
98675,5.0
98676,5.0
98677,5.0
98678,5.0
98679,5.0
98680,5.0
98681,5.0
98682,5.0
98683,5.0
98684,5.0
98685,5.0
98686,5.0
98687,5.0
98688,5.0
98689,5.0
98690,5.0
98691,5.0
98692,5.0
98693,5.0
98694,5.0
98695,5.0
98696,5.0
98697,5.0
98698,5.0
98699,5.0
98700,5.0
98701,5.0
98702,5.0
98703,5.0
98704,5.0
98705,5.0
98706,5.0
98707,5.0
98708,5.0
98709,5.0
98710,5.0
98711,5.0
98712,5.0
98713,5.0
98714,5.0
98715,5.0
98716,5.0
98717,5.0
98718,5.0
98719,5.0
98720,5.0
98721,5.0
98722,5.0
98723,5.0
98724,5.0
98725,5.0
98726,5.0
98727,5.0
98728,5.0
98729,5.0
98730,5.0
98731,5.0
98732,5.0
98733,5.0
98734,5.0
98735,5.0
98736,5.0
98737,5.0
98738,5.0
98739,5.0
98740,5.0
98741,5.0
98742,5.0
98743,5.0
98744,5.0
98745,5.0
98746,5.0
98747,5.0
98748,5.0
98749,5.0
98750,5.0
98751,5.0
98752,5.0
98753,5.0
98754,5.0
98755,5.0
98756,5.0
98757,5.0
98758,5.0
98759,5.0
98760,5.0
98761,5.0
98762,5.0
98763,5.0
98764,5.0
98765,5.0
98766,5.0
98767,5.0
98768,5.0
98769,5.0
98770,5.0
98771,5.0
98772,5.0
98773,5.0
98774,5.0
98775,5.0
98776,5.0
98777,5.0
98778,5.0
98779,5.0
98780,5.0
98781,5.0
98782,5.0
98783,5.0
98784,5.0
98785,5.0
98786,5.0
98787,5.0
98788,5.0
98789,5.0
98790,5.0
98791,5.0
98792,5.0
98793,5.0
98794,5.0
98795,5.0
98796,5.0
98797,5.0
98798,5.0
98799,5.0
98800,5.0
98801,5.0
98802,5.0
98803,5.0
98804,5.0
98805,5.0
98806,5.0
98807,5.0
98808,5.0
98809,5.0
98810,5.0
98811,5.0
98812,5.0
98813,5.0
98814,5.0
98815,5.0
98816,5.0
98817,5.0
98818,5.0
98819,5.0
98820,5.0
98821,5.0
98822,5.0
98823,5.0
98824,5.0
98825,5.0
98826,5.0
98827,5.0
98828,5.0
98829,5.0
98830,5.0
98831,5.0
98832,5.0
98833,5.0
98834,5.0
98835,5.0
98836,5.0
98837,5.0
98838,5.0
98839,5.0
98840,5.0
98841,5.0
98842,5.0
98843,5.0
98844,5.0
98845,5.0
98846,5.0
98847,5.0
98848,5.0
98849,5.0
98850,5.0
98851,5.0
98852,5.0
98853,5.0
98854,5.0
98855,5.0
98856,5.0
98857,5.0
98858,5.0
98859,5.0
98860,5.0
98861,5.0
98862,5.0
98863,5.0
98864,5.0
98865,5.0
98866,5.0
98867,5.0
98868,5.0
98869,5.0
98870,5.0
98871,5.0
98872,5.0
98873,5.0
98874,5.0
98875,5.0
98876,5.0
98877,5.0
98878,5.0
98879,5.0
98880,5.0
98881,5.0
98882,5.0
98883,5.0
98884,5.0
98885,5.0
98886,5.0
98887,5.0
98888,5.0
98889,5.0
98890,5.0
98891,5.0
98892,5.0
98893,5.0
98894,5.0
98895,5.0
98896,5.0
98897,5.0
98898,5.0
98899,5.0
98900,5.0
98901,5.0
98902,5.0
98903,5.0
98904,5.0
98905,5.0
98906,5.0
98907,5.0
98908,5.0
98909,5.0
98910,5.0
98911,5.0
98912,5.0
98913,5.0
98914,5.0
98915,5.0
98916,5.0
98917,5.0
98918,5.0
98919,5.0
98920,5.0
98921,5.0
98922,5.0
98923,5.0
98924,5.0
98925,5.0
98926,5.0
98927,5.0
98928,5.0
98929,5.0
98930,5.0
98931,5.0
98932,5.0
98933,5.0
98934,5.0
98935,5.0
98936,5.0
98937,5.0
98938,5.0
98939,5.0
98940,5.0
98941,5.0
98942,5.0
98943,5.0
98944,5.0
98945,5.0
98946,5.0
98947,5.0
98948,5.0
98949,5.0
98950,5.0
98951,5.0
98952,5.0
98953,5.0
98954,5.0
98955,5.0
98956,5.0
98957,5.0
98958,5.0
98959,5.0
98960,5.0
98961,5.0
98962,5.0
98963,5.0
98964,5.0
98965,5.0
98966,5.0
98967,5.0
98968,5.0
98969,5.0
98970,5.0
98971,5.0
98972,5.0
98973,5.0
98974,5.0
98975,5.0
98976,5.0
98977,5.0
98978,5.0
98979,5.0
98980,5.0
98981,5.0
98982,5.0
98983,5.0
98984,5.0
98985,5.0
98986,5.0
98987,5.0
98988,5.0
98989,5.0
98990,5.0
98991,5.0
98992,5.0
98993,5.0
98994,5.0
98995,5.0
98996,5.0
98997,5.0
98998,5.0
98999,5.0
99000,5.0
99001,5.0
99002,5.0
99003,5.0
99004,5.0
99005,5.0
99006,5.0
99007,5.0
99008,5.0
99009,5.0
99010,5.0
99011,5.0
99012,5.0
99013,5.0
99014,5.0
99015,5.0
99016,5.0
99017,5.0
99018,5.0
99019,5.0
99020,5.0
99021,5.0
99022,5.0
99023,5.0
99024,5.0
99025,5.0
99026,5.0
99027,5.0
99028,5.0
99029,5.0
99030,5.0
99031,5.0
99032,5.0
99033,5.0
99034,5.0
99035,5.0
99036,5.0
99037,5.0
99038,5.0
99039,5.0
99040,5.0
99041,5.0
99042,5.0
99043,5.0
99044,5.0
99045,5.0
99046,5.0
99047,5.0
99048,5.0
99049,5.0
99050,5.0
99051,5.0
99052,5.0
99053,5.0
99054,5.0
99055,5.0
99056,5.0
99057,5.0
99058,5.0
99059,5.0
99060,5.0
99061,5.0
99062,5.0
99063,5.0
99064,5.0
99065,5.0
99066,5.0
99067,5.0
99068,5.0
99069,5.0
99070,5.0
99071,5.0
99072,5.0
99073,5.0
99074,5.0
99075,5.0
99076,5.0
99077,5.0
99078,5.0
99079,5.0
99080,5.0
99081,5.0
99082,5.0
99083,5.0
99084,5.0
99085,5.0
99086,5.0
99087,5.0
99088,5.0
99089,5.0
99090,5.0
99091,5.0
99092,5.0
99093,5.0
99094,5.0
99095,5.0
99096,5.0
99097,5.0
99098,5.0
99099,5.0
99100,5.0
99101,5.0
99102,5.0
99103,5.0
99104,5.0
99105,5.0
99106,5.0
99107,5.0
99108,5.0
99109,5.0
99110,5.0
99111,5.0
99112,5.0
99113,5.0
99114,5.0
99115,5.0
99116,5.0
99117,5.0
99118,5.0
99119,5.0
99120,5.0
99121,5.0
99122,5.0
99123,5.0
99124,5.0
99125,5.0
99126,5.0
99127,5.0
99128,5.0
99129,5.0
99130,5.0
99131,5.0
99132,5.0
99133,5.0
99134,5.0
99135,5.0
99136,5.0
99137,5.0
99138,5.0
99139,5.0
99140,5.0
99141,5.0
99142,5.0
99143,5.0
99144,5.0
99145,5.0
99146,5.0
99147,5.0
99148,5.0
99149,5.0
99150,5.0
99151,5.0
99152,5.0
99153,5.0
99154,5.0
99155,5.0
99156,5.0
99157,5.0
99158,5.0
99159,5.0
99160,5.0
99161,5.0
99162,5.0
99163,5.0
99164,5.0
99165,5.0
99166,5.0
99167,5.0
99168,5.0
99169,5.0
99170,5.0
99171,5.0
99172,5.0
99173,5.0
99174,5.0
99175,5.0
99176,5.0
99177,5.0
99178,5.0
99179,5.0
99180,5.0
99181,5.0
99182,5.0
99183,5.0
99184,5.0
99185,5.0
99186,5.0
